c:\users\casper.martensson\documents\github\tillämpad-grafikprogrammering\uppgift 1\debug\vc142.pdb
c:\users\casper.martensson\documents\github\tillämpad-grafikprogrammering\uppgift 1\debug\vc142.idb
c:\users\casper.martensson\documents\github\tillämpad-grafikprogrammering\uppgift 1\debug\cwindowhandler.obj
c:\users\casper.martensson\documents\github\tillämpad-grafikprogrammering\uppgift 1\debug\cgraphicsengine.obj
c:\users\casper.martensson\documents\github\tillämpad-grafikprogrammering\uppgift 1\debug\cdirectx11framework.obj
c:\users\casper.martensson\documents\github\tillämpad-grafikprogrammering\uppgift 1\debug\uppgift 1.pdb
c:\users\casper.martensson\documents\github\tillämpad-grafikprogrammering\uppgift 1\debug\uppgift 1.tlog\cl.command.1.tlog
c:\users\casper.martensson\documents\github\tillämpad-grafikprogrammering\uppgift 1\debug\uppgift 1.tlog\cl.read.1.tlog
c:\users\casper.martensson\documents\github\tillämpad-grafikprogrammering\uppgift 1\debug\uppgift 1.tlog\cl.write.1.tlog
c:\users\casper.martensson\documents\github\tillämpad-grafikprogrammering\uppgift 1\debug\uppgift 1.tlog\link-cvtres.read.1.tlog
c:\users\casper.martensson\documents\github\tillämpad-grafikprogrammering\uppgift 1\debug\uppgift 1.tlog\link-cvtres.write.1.tlog
c:\users\casper.martensson\documents\github\tillämpad-grafikprogrammering\uppgift 1\debug\uppgift 1.tlog\link-rc.read.1.tlog
c:\users\casper.martensson\documents\github\tillämpad-grafikprogrammering\uppgift 1\debug\uppgift 1.tlog\link-rc.write.1.tlog
c:\users\casper.martensson\documents\github\tillämpad-grafikprogrammering\uppgift 1\debug\uppgift 1.tlog\link.command.1.tlog
c:\users\casper.martensson\documents\github\tillämpad-grafikprogrammering\uppgift 1\debug\uppgift 1.tlog\link.read.1.tlog
c:\users\casper.martensson\documents\github\tillämpad-grafikprogrammering\uppgift 1\debug\uppgift 1.tlog\link.write.1.tlog
